 AUTOMATED_UPDATE_GUIDE.md                          |  196 ++
 COLLAGE_GENERATION_GUIDE.md                        |   86 +
 DAILY_WORKFLOW_GUIDE.md                            |  235 ++
 GALLERY_LINK_GUIDE.md                              |   28 +
 WORKFLOW_IMPROVEMENTS.md                           |  151 ++
 __pycache__/generate_collage.cpython-312.pyc       |  Bin 0 -> 11698 bytes
 _backup/data_20251207_011243.json                  | 1475 +++++++++++
 _backup/schools-gallery_20251207_011243.json       |  304 +++
 _sandbox/README.md                                 |   23 +
 _sandbox/generate_collages_dec05.py                |  126 +
 _sandbox/generate_collages_dec06.py                |  128 +
 _sandbox/update_dec05.py                           |  172 ++
 batch_update.py                                    |  480 ++++
 calc_metrics.py                                    |  236 ++
 calc_output.txt                                    |   51 +
 daily_update-LAPTOP-LH6VQ6T0.py                    |  544 ++++
 daily_update.py                                    |    4 +-
 data-LAPTOP-LH6VQ6T0.json                          | 2787 ++++++++++++++++++++
 data.json                                          | 1344 +++++++++-
 districts.txt                                      |   14 +
 extract_zip.py                                     |   13 +
 fix_collages.py                                    |  100 +
 fix_districts.py                                   |   34 +
 gallery_school_collage/GHS-ASLAM-WALA.jpg          |  Bin 0 -> 666000 bytes
 gallery_school_collage/GHS-BHAI-BAKHTAUR-RMSA.jpg  |  Bin 0 -> 808276 bytes
 gallery_school_collage/GHS-BHUCHO-MANDI-GIRLS.jpg  |  Bin 0 -> 901333 bytes
 gallery_school_collage/GHS-BHUNDAR.jpg             |  Bin 0 -> 760515 bytes
 gallery_school_collage/GHS-BRANCH-ABOHAR.jpg       |  Bin 0 -> 935168 bytes
 gallery_school_collage/GHS-DHILWAN-KALAN.jpg       |  Bin 0 -> 701310 bytes
 gallery_school_collage/GHS-DOAD.jpg                |  Bin 0 -> 906004 bytes
 gallery_school_collage/GHS-G-KOTHA-GURU.jpg        |  Bin 0 -> 846242 bytes
 gallery_school_collage/GHS-JEOND.jpg               |  Bin 0 -> 764203 bytes
 gallery_school_collage/GHS-KAILE-WANDER-RMSA.jpg   |  Bin 0 -> 618813 bytes
 gallery_school_collage/GHS-KIKKER-KHERA.jpg        |  Bin 0 -> 806140 bytes
 gallery_school_collage/GHS-NATHANA-GIRLS.jpg       |  Bin 0 -> 962992 bytes
 gallery_school_collage/GHS-PARK.jpg                |  Bin 0 -> 702533 bytes
 gallery_school_collage/GHS-SURGAPURI-KKP.jpg       |  Bin 0 -> 803832 bytes
 gallery_school_collage/GHS-TARMALA.jpg             |  Bin 0 -> 766461 bytes
 gallery_school_collage/GHS-TEHNA.jpg               |  Bin 0 -> 716303 bytes
 .../GSSS-BALEL-KE-HASAL-RMSA.jpg                   |  Bin 0 -> 905186 bytes
 gallery_school_collage/GSSS-BALLUANA.jpg           |  Bin 0 -> 782342 bytes
 gallery_school_collage/GSSS-BARGARI.jpg            |  Bin 0 -> 791132 bytes
 .../GSSS-BAZID-PUR-KATTIAN-WALI.jpg                |  Bin 0 -> 853662 bytes
